A = []
A_A = []
A_A_A = []
soldiers 7567..7568 from master_unit died heroically
soldiers 7569..7570 from master_unit died heroically
soldiers 7571..7572 from master_unit died heroically
soldiers 7573..7574 from master_unit died heroically
soldiers 7575..7576 from master_unit died heroically
soldiers 7577..7578 from master_unit died heroically
soldiers 7579..7580 from master_unit died heroically
soldiers 7581..7582 from master_unit died heroically
soldiers 7583..7584 from master_unit died heroically
soldiers 7585..7586 from master_unit died heroically
soldiers 7587..7588 from master_unit died heroically
soldiers 7589..7590 from master_unit died heroically
soldiers 7591..7592 from master_unit died heroically
soldiers 7593..7594 from master_unit died heroically
soldiers 7595..7596 from master_unit died heroically
soldiers 7597..7598 from master_unit died heroically
soldiers 7599..7600 from master_unit died heroically
soldiers 7601..7602 from master_unit died heroically
soldiers 7603..7604 from master_unit died heroically
soldiers 7605..7606 from master_unit died heroically
soldiers 7607..7608 from master_unit died heroically
soldiers 7609..7610 from master_unit died heroically
soldiers 7611..7612 from master_unit died heroically
soldiers 7613..7614 from master_unit died heroically
soldiers 7615..7616 from master_unit died heroically
soldiers 7617..7618 from master_unit died heroically
soldiers 7619..7620 from master_unit died heroically
soldiers 7621..7622 from master_unit died heroically
soldiers 7623..7624 from master_unit died heroically
soldiers 7625..7626 from master_unit died heroically
soldiers 7627..7628 from master_unit died heroically
soldiers 7629..7630 from master_unit died heroically
soldiers 7631..7632 from master_unit died heroically
soldiers 7633..7634 from master_unit died heroically
soldiers 7635..7636 from master_unit died heroically
soldiers 7637..7638 from master_unit died heroically
soldiers 7639..7640 from master_unit died heroically
soldiers 7641..7642 from master_unit died heroically
soldiers 7643..7644 from master_unit died heroically
soldiers 7645..7646 from master_unit died heroically
soldiers 7647..7648 from master_unit died heroically
soldiers 7649..7650 from master_unit died heroically
soldiers 7651..7652 from master_unit died heroically
soldiers 7653..7654 from master_unit died heroically
soldiers 7655..7656 from master_unit died heroically
soldiers 7657..7658 from master_unit died heroically
soldiers 7659..7660 from master_unit died heroically
soldiers 7661..7662 from master_unit died heroically
soldiers 7663..7664 from master_unit died heroically
soldiers 7665..7666 from master_unit died heroically
soldiers 7667..7668 from master_unit died heroically
soldiers 7669..7670 from master_unit died heroically
soldiers 7671..7672 from master_unit died heroically
soldiers 7673..7674 from master_unit died heroically
soldiers 7675..7676 from master_unit died heroically
soldiers 7677..7678 from master_unit died heroically
soldiers 7679..7680 from master_unit died heroically
soldiers 7681..7682 from master_unit died heroically
soldiers 7683..7684 from master_unit died heroically
soldiers 7685..7686 from master_unit died heroically
soldiers 7687..7688 from master_unit died heroically
soldiers 7689..7690 from master_unit died heroically
soldiers 7691..7692 from master_unit died heroically
soldiers 7693..7694 from master_unit died heroically
soldiers 7695..7696 from master_unit died heroically
soldiers 7697..7698 from master_unit died heroically
soldiers 7699..7700 from master_unit died heroically
soldiers 7701..7702 from master_unit died heroically
soldiers 7703..7704 from master_unit died heroically
soldiers 7705..7706 from master_unit died heroically
soldiers 7707..7708 from master_unit died heroically
soldiers 7709..7710 from master_unit died heroically
soldiers 7711..7712 from master_unit died heroically
soldiers 7713..7714 from master_unit died heroically
soldiers 7715..7716 from master_unit died heroically
soldiers 7717..7718 from master_unit died heroically
soldiers 7719..7720 from master_unit died heroically
soldiers 7721..7722 from master_unit died heroically
soldiers 7723..7724 from master_unit died heroically
soldiers 7725..7726 from master_unit died heroically
soldiers 7727..7728 from master_unit died heroically
soldiers 7729..7730 from master_unit died heroically
soldiers 7731..7732 from master_unit died heroically
soldiers 7733..7734 from master_unit died heroically
soldiers 7735..7736 from master_unit died heroically
soldiers 7737..7738 from master_unit died heroically
soldiers 7739..7740 from master_unit died heroically
soldiers 7741..7742 from master_unit died heroically
soldiers 7743..7744 from master_unit died heroically
soldiers 7745..7746 from master_unit died heroically
soldiers 7747..7748 from master_unit died heroically
soldiers 7749..7750 from master_unit died heroically
soldiers 7751..7752 from master_unit died heroically
soldiers 7753..7754 from master_unit died heroically
soldiers 7755..7756 from master_unit died heroically
soldiers 7757..7758 from master_unit died heroically
soldiers 7759..7760 from master_unit died heroically
soldiers 7761..7762 from master_unit died heroically
soldiers 7763..7764 from master_unit died heroically
soldiers 7765..7766 from master_unit died heroically
soldiers 7767..7768 from master_unit died heroically
soldiers 7769..7770 from master_unit died heroically
soldiers 7771..7772 from master_unit died heroically
soldiers 7773..7774 from master_unit died heroically
soldiers 7775..7776 from master_unit died heroically
soldiers 7777..7778 from master_unit died heroically
soldiers 7779..7780 from master_unit died heroically
soldiers 7781..7782 from master_unit died heroically
soldiers 7783..7784 from master_unit died heroically
soldiers 7785..7786 from master_unit died heroically
soldiers 7787..7788 from master_unit died heroically
soldiers 7789..7790 from master_unit died heroically
soldiers 7791..7792 from master_unit died heroically
soldiers 7793..7794 from master_unit died heroically
soldiers 7795..7796 from master_unit died heroically
soldiers 7797..7798 from master_unit died heroically
soldiers 7799..7800 from master_unit died heroically
soldiers 7801..7802 from master_unit died heroically
soldiers 7803..7804 from master_unit died heroically
soldiers 7805..7806 from master_unit died heroically
soldiers 7807..7808 from master_unit died heroically
soldiers 7809..7810 from master_unit died heroically
soldiers 7811..7812 from master_unit died heroically
soldiers 7813..7814 from master_unit died heroically
soldiers 7815..7816 from master_unit died heroically
soldiers 7817..7818 from master_unit died heroically
soldiers 7819..7820 from master_unit died heroically
soldiers 7821..7822 from master_unit died heroically
soldiers 7823..7824 from master_unit died heroically
soldiers 7825..7826 from master_unit died heroically
soldiers 7827..7828 from master_unit died heroically
soldiers 7829..7830 from master_unit died heroically
soldiers 7831..7832 from master_unit died heroically
soldiers 7833..7834 from master_unit died heroically
soldiers 7835..7836 from master_unit died heroically
soldiers 7837..7838 from master_unit died heroically
soldiers 7839..7840 from master_unit died heroically
soldiers 7841..7842 from master_unit died heroically
soldiers 7843..7844 from master_unit died heroically
soldiers 7845..7846 from master_unit died heroically
soldiers 7847..7848 from master_unit died heroically
soldiers 7849..7850 from master_unit died heroically
soldiers 7851..7852 from master_unit died heroically
soldiers 7853..7854 from master_unit died heroically
soldiers 7855..7856 from master_unit died heroically
soldiers 7857..7858 from master_unit died heroically
soldiers 7859..7860 from master_unit died heroically
soldiers 7861..7862 from master_unit died heroically
soldiers 7863..7864 from master_unit died heroically
soldiers 7865..7866 from master_unit died heroically
soldiers 7867..7868 from master_unit died heroically
soldiers 7869..7870 from master_unit died heroically
soldiers 7871..7872 from master_unit died heroically
soldiers 7873..7874 from master_unit died heroically
soldiers 7875..7876 from master_unit died heroically
soldiers 7877..7878 from master_unit died heroically
soldiers 7879..7880 from master_unit died heroically
soldiers 7881..7882 from master_unit died heroically
soldiers 7883..7884 from master_unit died heroically
soldiers 7885..7886 from master_unit died heroically
soldiers 7887..7888 from master_unit died heroically
soldiers 7889..7890 from master_unit died heroically
soldiers 7891..7892 from master_unit died heroically
soldiers 7893..7894 from master_unit died heroically
soldiers 7895..7896 from master_unit died heroically
soldiers 7897..7898 from master_unit died heroically
soldiers 7899..7900 from master_unit died heroically
soldiers 7901..7902 from master_unit died heroically
soldiers 7903..7904 from master_unit died heroically
